open_label=1082020 :
mashtab=100 :gravity_x=0 :gravity_y=0 :gravity_z=0 :inx=23 :iny=23 :inz=23 :operating_temperature=30 :etalon_max_size_ratio=10 :etalon_max_size_ratio2=3000000 :snap_to_grid=0 :solver_setting=5 :film_coefficient=3 :adiabatic_vs_heat_transfer_coeff=1 :time_step_id_law=0 :time_step_factor_a_for_linear=0.4 :tau=0.1 :iQ_duty_cycle=5 :m1=0.3333 :tau1=180 :tau2=240 :tau_pause=5040 :number_vitkov=6 :Time_period=86400 :on_time_double_linear=0.3 :
length=1
ltdp=0
lu=0
ivarmax=2
var0name=$emiss :var0value=0.8 :
var1name=$alpha :var1value=0.3 :
lmatmax=4
matherial0name=air :matherial0density=1.1614 :matherial0nCp=1 :matherial0Temp_Cp0=20 :matherial0Arr_Cp_val0=1005 :matherial0n_lambda=1 :matherial0Temp_Lam0=20 :matherial0Arr_Lam_val0=0.0261 :matherial0mult_lam_x=1 :matherial0mult_lam_y=1 :matherial0mult_lam_z=1 :matherial0Poisson_ratio=0.49 :matherial0Young_Module=0.000142 :matherial0Linear_expansion_coefficient=3331 :matherial0mu=1.7894E-5 :matherial0beta_t=0.003331 :matherial0blibmat=0 :matherial0ilibident=0 :matherial0bBoussinesq=1 :matherial0ilawmu=0 :matherial0mumin=1.7894E-5 :matherial0mumax=1.7894E-5 :matherial0Amu=1 :matherial0Bmu=1 :matherial0Cmu=1 :matherial0degreennmu=1 :
matherial1name=Al-Duralumin :matherial1density=2800 :matherial1nCp=1 :matherial1Temp_Cp0=20 :matherial1Arr_Cp_val0=921 :matherial1n_lambda=1 :matherial1Temp_Lam0=20 :matherial1Arr_Lam_val0=164 :matherial1mult_lam_x=1 :matherial1mult_lam_y=1 :matherial1mult_lam_z=1 :matherial1Poisson_ratio=0.334 :matherial1Young_Module=69 :matherial1Linear_expansion_coefficient=23 :matherial1mu=1.7894E-5 :matherial1beta_t=0.003331 :matherial1blibmat=0 :matherial1ilibident=100 :matherial1bBoussinesq=0 :matherial1ilawmu=0 :matherial1mumin=1.7894E-5 :matherial1mumax=1.7894E-5 :matherial1Amu=1 :matherial1Bmu=1 :matherial1Cmu=1 :matherial1degreennmu=1 :
matherial2name=pcb :matherial2density=1711 :matherial2nCp=1 :matherial2Temp_Cp0=20 :matherial2Arr_Cp_val0=1245 :matherial2n_lambda=1 :matherial2Temp_Lam0=20 :matherial2Arr_Lam_val0=0.21 :matherial2mult_lam_x=103.2 :matherial2mult_lam_y=1 :matherial2mult_lam_z=103.2 :matherial2Poisson_ratio=0 :matherial2Young_Module=0 :matherial2Linear_expansion_coefficient=0 :matherial2mu=1.7894E-5 :matherial2beta_t=0.003331 :matherial2blibmat=0 :matherial2ilibident=100 :matherial2bBoussinesq=0 :matherial2ilawmu=0 :matherial2mumin=1.7894E-5 :matherial2mumax=1.7894E-5 :matherial2Amu=1 :matherial2Bmu=1 :matherial2Cmu=1 :matherial2degreennmu=1 :
matherial3name=SOLDER_Au80Sn20 :matherial3density=14510 :matherial3nCp=1 :matherial3Temp_Cp0=20 :matherial3Arr_Cp_val0=143 :matherial3n_lambda=1 :matherial3Temp_Lam0=20 :matherial3Arr_Lam_val0=57 :matherial3mult_lam_x=1 :matherial3mult_lam_y=1 :matherial3mult_lam_z=1 :matherial3Poisson_ratio=0.4 :matherial3Young_Module=68 :matherial3Linear_expansion_coefficient=16 :matherial3mu=1.7894E-5 :matherial3beta_t=0.003331 :matherial3blibmat=0 :matherial3ilibident=100 :matherial3bBoussinesq=0 :matherial3ilawmu=0 :matherial3mumin=1.7894E-5 :matherial3mumax=1.7894E-5 :matherial3Amu=1 :matherial3Bmu=1 :matherial3Cmu=1 :matherial3degreennmu=1 :
cabinet=body0igeometry_type=0 :body0sxS=-30 :body0syS=-30 :body0szS=-30 :body0sxE=194 :body0syE=118 :body0szE=267 :body0iPlane=1 :body0sxC=0.0 :body0syC=0.0 :body0szC=-0.5 :body0sHcyl=1.0 :body0sR_out_cyl=0.5 :body0sR_in_cyl=0.0 :body0bCylinder2Prism=1 :body0sR_out_cyl2=-1.0 :body0sR_in_cyl2=-1.0 :body0sangle_start=0.0 :body0sangle_end=0.0 :body0iPlane_obj2=3 :body0nsizei=3 :body0hi0=0.2 :body0xi0=-0.1 :body0yi0=-0.141421 :body0zi0=-0.141421 :body0hi1=0.2 :body0xi1=-0.1 :body0yi1=0.141421 :body0zi1=-0.141421 :body0hi2=0.2 :body0xi2=-0.1 :body0yi2=-0.141421 :body0zi2=0.141421 :body0semissW=0.001 :body0semissE=0.001 :body0semissS=0.001 :body0semissN=0.001 :body0semissB=0.001 :body0semissT=0.001 :body0binternalRadiation=0 :body0imatid=0 :body0CylinderFixed=0 :body0n_power=1 :body0Temp_Power0=20 :body0Arr_Power0=0.0 :body0ipower_time_depend=0 :body0itype=3 :body0iunion=0 :body0redcolor=0.501999974250793 :body0greencolor=0.501999974250793 :body0bluecolor=0.501999974250793 :body0transparency=1 :body0dcol=8421504 :body0lineWidth=1 :
lb=155 :icb=157 :
body1name=blockhollowglobal :body1igeometry_type=0 :body1sxS=-30 :body1syS=-30 :body1szS=-30 :body1sxE=194 :body1syE=118 :body1szE=267 :body1iPlane=1 :body1sxC=82.000 :body1syC=44.000 :body1szC=-30.000 :body1sHcyl=297.000 :body1sR_out_cyl=93.000 :body1sR_in_cyl=0.000 :body1bCylinder2Prism=1 :body1sR_out_cyl2=-1.000 :body1sR_in_cyl2=-1.000 :body1sangle_start=0.000 :body1sangle_end=0.000 :body1iPlane_obj2=3 :body1nsizei=3 :body1hi0=44.8 :body1xi0=59.6 :body1yi0=23.069692 :body1zi0=76.497963 :body1hi1=44.8 :body1xi1=59.6 :body1yi1=64.930308 :body1zi1=76.497963 :body1hi2=44.8 :body1xi2=59.6 :body1yi2=23.069692 :body1zi2=160.502037 :body1semissW=$emiss :body1semissE=$emiss :body1semissS=$emiss :body1semissN=$emiss :body1semissB=$emiss :body1semissT=$emiss :body1binternalRadiation=0 :body1imatid=1 :body1CylinderFixed=0 :body1n_power=1 :body1Temp_power0=20 :body1Arr_power0=0.0 :body1ipower_time_depend=0 :body1itype=2 :body1iunion=0 :body1redcolor=0 :body1greencolor=0 :body1bluecolor=0 :body1transparency=1 :body1dcol=8421504 :body1lineWidth=1 :
body138name=block_source_ch_m :body138igeometry_type=0 :body138sxS=96.03 :body138syS=35.7 :body138szS=159.97 :body138sxE=98.91 :body138syE=36.7 :body138szE=162.85 :body138iPlane=1 :body138sxC=97.470 :body138syC=36.200 :body138szC=159.970 :body138sHcyl=2.880 :body138sR_out_cyl=0.970 :body138sR_in_cyl=0.000 :body138bCylinder2Prism=1 :body138sR_out_cyl2=-1.000 :body138sR_in_cyl2=-1.000 :body138sangle_start=0.000 :body138sangle_end=0.000 :body138iPlane_obj2=3 :body138nsizei=3 :body138hi0=32.8 :body138xi0=65.6 :body138yi0=31.554952 :body138zi0=84.983223 :body138hi1=32.8 :body138xi1=65.6 :body138yi1=56.445048 :body138zi1=84.983223 :body138hi2=32.8 :body138xi2=65.6 :body138yi2=31.554952 :body138zi2=152.016777 :body138semissW=$emiss :body138semissE=$emiss :body138semissS=$emiss :body138semissN=$emiss :body138semissB=$emiss :body138semissT=$emiss :body138binternalRadiation=0 :body138imatid=1 :body138CylinderFixed=0 :body138n_power=1 :body138Temp_power0=20 :body138Arr_power0=0.2 :body138ipower_time_depend=0 :body138itype=1 :body138iunion=0 :body138redcolor=0.501999974250793 :body138greencolor=0.501999974250793 :body138bluecolor=0.501999974250793 :body138transparency=1 :body138dcol=8421504 :body138lineWidth=1 :
body139name=block_source_ch_m_2 :body139igeometry_type=0 :body139sxS=107.03 :body139syS=35.7 :body139szS=131.97 :body139sxE=109.91 :body139syE=36.7 :body139szE=134.85 :body139iPlane=1 :body139sxC=108.470 :body139syC=36.200 :body139szC=131.970 :body139sHcyl=2.880 :body139sR_out_cyl=0.970 :body139sR_in_cyl=0.000 :body139bCylinder2Prism=1 :body139sR_out_cyl2=-1.000 :body139sR_in_cyl2=-1.000 :body139sangle_start=0.000 :body139sangle_end=0.000 :body139iPlane_obj2=3 :body139nsizei=3 :body139hi0=32.8 :body139xi0=65.6 :body139yi0=31.554952 :body139zi0=84.983223 :body139hi1=32.8 :body139xi1=65.6 :body139yi1=56.445048 :body139zi1=84.983223 :body139hi2=32.8 :body139xi2=65.6 :body139yi2=31.554952 :body139zi2=152.016777 :body139semissW=$emiss :body139semissE=$emiss :body139semissS=$emiss :body139semissN=$emiss :body139semissB=$emiss :body139semissT=$emiss :body139binternalRadiation=0 :body139imatid=1 :body139CylinderFixed=0 :body139n_power=1 :body139Temp_power0=20 :body139Arr_power0=0.2 :body139ipower_time_depend=0 :body139itype=1 :body139iunion=0 :body139redcolor=0.501999974250793 :body139greencolor=0.501999974250793 :body139bluecolor=0.501999974250793 :body139transparency=1 :body139dcol=8421504 :body139lineWidth=1 :
body140name=block_source_b_m :body140igeometry_type=0 :body140sxS=127.03 :body140syS=35.7 :body140szS=162.97 :body140sxE=130.91 :body140syE=36.7 :body140szE=165.85 :body140iPlane=1 :body140sxC=128.970 :body140syC=36.200 :body140szC=162.970 :body140sHcyl=2.880 :body140sR_out_cyl=1.220 :body140sR_in_cyl=0.000 :body140bCylinder2Prism=1 :body140sR_out_cyl2=-1.000 :body140sR_in_cyl2=-1.000 :body140sangle_start=0.000 :body140sangle_end=0.000 :body140iPlane_obj2=3 :body140nsizei=3 :body140hi0=32.8 :body140xi0=65.6 :body140yi0=31.554952 :body140zi0=84.983223 :body140hi1=32.8 :body140xi1=65.6 :body140yi1=56.445048 :body140zi1=84.983223 :body140hi2=32.8 :body140xi2=65.6 :body140yi2=31.554952 :body140zi2=152.016777 :body140semissW=$emiss :body140semissE=$emiss :body140semissS=$emiss :body140semissN=$emiss :body140semissB=$emiss :body140semissT=$emiss :body140binternalRadiation=0 :body140imatid=1 :body140CylinderFixed=0 :body140n_power=1 :body140Temp_power0=20 :body140Arr_power0=0.2 :body140ipower_time_depend=0 :body140itype=1 :body140iunion=0 :body140redcolor=0.501999974250793 :body140greencolor=0.501999974250793 :body140bluecolor=0.501999974250793 :body140transparency=1 :body140dcol=8421504 :body140lineWidth=1 :
body141name=blockmemor :body141igeometry_type=0 :body141sxS=40.8 :body141syS=35.7 :body141szS=217.71 :body141sxE=31 :body141syE=36 :body141szE=222 :body141iPlane=1 :body141sxC=35.900 :body141syC=35.850 :body141szC=217.710 :body141sHcyl=4.290 :body141sR_out_cyl=2.525 :body141sR_in_cyl=0.000 :body141bCylinder2Prism=1 :body141sR_out_cyl2=-1.000 :body141sR_in_cyl2=-1.000 :body141sangle_start=0.000 :body141sangle_end=0.000 :body141iPlane_obj2=3 :body141nsizei=3 :body141hi0=32.8 :body141xi0=65.6 :body141yi0=31.554952 :body141zi0=84.983223 :body141hi1=32.8 :body141xi1=65.6 :body141yi1=56.445048 :body141zi1=84.983223 :body141hi2=32.8 :body141xi2=65.6 :body141yi2=31.554952 :body141zi2=152.016777 :body141semissW=$emiss :body141semissE=$emiss :body141semissS=$emiss :body141semissN=$emiss :body141semissB=$emiss :body141semissT=$emiss :body141binternalRadiation=0 :body141imatid=1 :body141CylinderFixed=0 :body141n_power=1 :body141Temp_power0=20 :body141Arr_power0=0.1 :body141ipower_time_depend=0 :body141itype=1 :body141iunion=0 :body141redcolor=0.501999974250793 :body141greencolor=0.501999974250793 :body141bluecolor=0.501999974250793 :body141transparency=1 :body141dcol=8421504 :body141lineWidth=1 :
body142name=blockmemor_1 :body142igeometry_type=0 :body142sxS=34.045 :body142syS=35.7 :body142szS=195.755 :body142sxE=29.755 :body142syE=36 :body142szE=185.955 :body142iPlane=1 :body142sxC=31.900 :body142syC=35.850 :body142szC=195.755 :body142sHcyl=9.800 :body142sR_out_cyl=1.148 :body142sR_in_cyl=0.000 :body142bCylinder2Prism=1 :body142sR_out_cyl2=-1.000 :body142sR_in_cyl2=-1.000 :body142sangle_start=0.000 :body142sangle_end=0.000 :body142iPlane_obj2=3 :body142nsizei=3 :body142hi0=32.8 :body142xi0=65.6 :body142yi0=31.554952 :body142zi0=84.983223 :body142hi1=32.8 :body142xi1=65.6 :body142yi1=56.445048 :body142zi1=84.983223 :body142hi2=32.8 :body142xi2=65.6 :body142yi2=31.554952 :body142zi2=152.016777 :body142semissW=$emiss :body142semissE=$emiss :body142semissS=$emiss :body142semissN=$emiss :body142semissB=$emiss :body142semissT=$emiss :body142binternalRadiation=0 :body142imatid=1 :body142CylinderFixed=0 :body142n_power=1 :body142Temp_power0=20 :body142Arr_power0=0.1 :body142ipower_time_depend=0 :body142itype=1 :body142iunion=0 :body142redcolor=0.501999974250793 :body142greencolor=0.501999974250793 :body142bluecolor=0.501999974250793 :body142transparency=1 :body142dcol=8421504 :body142lineWidth=1 :
body143name=blockmemor_2 :body143igeometry_type=0 :body143sxS=96.045 :body143syS=35.7 :body143szS=107.755 :body143sxE=91.755 :body143syE=36 :body143szE=97.955 :body143iPlane=1 :body143sxC=93.900 :body143syC=35.850 :body143szC=107.755 :body143sHcyl=9.800 :body143sR_out_cyl=1.148 :body143sR_in_cyl=0.000 :body143bCylinder2Prism=1 :body143sR_out_cyl2=-1.000 :body143sR_in_cyl2=-1.000 :body143sangle_start=0.000 :body143sangle_end=0.000 :body143iPlane_obj2=3 :body143nsizei=3 :body143hi0=32.8 :body143xi0=65.6 :body143yi0=31.554952 :body143zi0=84.983223 :body143hi1=32.8 :body143xi1=65.6 :body143yi1=56.445048 :body143zi1=84.983223 :body143hi2=32.8 :body143xi2=65.6 :body143yi2=31.554952 :body143zi2=152.016777 :body143semissW=$emiss :body143semissE=$emiss :body143semissS=$emiss :body143semissN=$emiss :body143semissB=$emiss :body143semissT=$emiss :body143binternalRadiation=0 :body143imatid=1 :body143CylinderFixed=0 :body143n_power=1 :body143Temp_power0=20 :body143Arr_power0=0.1 :body143ipower_time_depend=0 :body143itype=1 :body143iunion=0 :body143redcolor=0.501999974250793 :body143greencolor=0.501999974250793 :body143bluecolor=0.501999974250793 :body143transparency=1 :body143dcol=8421504 :body143lineWidth=1 :
body144name=blockmemor_3 :body144igeometry_type=0 :body144sxS=34.2 :body144syS=35.7 :body144szS=169.8 :body144sxE=32.6 :body144syE=36 :body144szE=170.6 :body144iPlane=1 :body144sxC=33.400 :body144syC=35.850 :body144szC=169.800 :body144sHcyl=0.800 :body144sR_out_cyl=0.475 :body144sR_in_cyl=0.000 :body144bCylinder2Prism=1 :body144sR_out_cyl2=-1.000 :body144sR_in_cyl2=-1.000 :body144sangle_start=0.000 :body144sangle_end=0.000 :body144iPlane_obj2=3 :body144nsizei=3 :body144hi0=32.8 :body144xi0=65.6 :body144yi0=31.554952 :body144zi0=84.983223 :body144hi1=32.8 :body144xi1=65.6 :body144yi1=56.445048 :body144zi1=84.983223 :body144hi2=32.8 :body144xi2=65.6 :body144yi2=31.554952 :body144zi2=152.016777 :body144semissW=$emiss :body144semissE=$emiss :body144semissS=$emiss :body144semissN=$emiss :body144semissB=$emiss :body144semissT=$emiss :body144binternalRadiation=0 :body144imatid=1 :body144CylinderFixed=0 :body144n_power=1 :body144Temp_power0=20 :body144Arr_power0=0.01 :body144ipower_time_depend=0 :body144itype=1 :body144iunion=0 :body144redcolor=0.501999974250793 :body144greencolor=0.501999974250793 :body144bluecolor=0.501999974250793 :body144transparency=1 :body144dcol=8421504 :body144lineWidth=1 :
body145name=blockmemor_3_1 :body145igeometry_type=0 :body145sxS=34.2 :body145syS=35.7 :body145szS=167.6 :body145sxE=32.6 :body145syE=36 :body145szE=168.4 :body145iPlane=1 :body145sxC=33.400 :body145syC=35.850 :body145szC=167.6 :body145sHcyl=0.800 :body145sR_out_cyl=0.475 :body145sR_in_cyl=0.000 :body145bCylinder2Prism=1 :body145sR_out_cyl2=-1.000 :body145sR_in_cyl2=-1.000 :body145sangle_start=0.000 :body145sangle_end=0.000 :body145iPlane_obj2=3 :body145nsizei=3 :body145hi0=32.8 :body145xi0=65.6 :body145yi0=31.554952 :body145zi0=82.783223 :body145hi1=32.8 :body145xi1=65.6 :body145yi1=56.445048 :body145zi1=82.783223 :body145hi2=32.8 :body145xi2=65.6 :body145yi2=31.554952 :body145zi2=149.816777 :body145semissW=$emiss :body145semissE=$emiss :body145semissS=$emiss :body145semissN=$emiss :body145semissB=$emiss :body145semissT=$emiss :body145binternalRadiation=0 :body145imatid=1 :body145CylinderFixed=0 :body145n_power=1 :body145Temp_power0=20 :body145Arr_power0=0.01 :body145ipower_time_depend=0 :body145itype=1 :body145iunion=0 :body145redcolor=0.501999974250793 :body145greencolor=0.501999974250793 :body145bluecolor=0.501999974250793 :body145transparency=1 :body145dcol=8421504 :body145lineWidth=1 :
body146name=blockmemor_3_2 :body146igeometry_type=0 :body146sxS=34.2 :body146syS=35.7 :body146szS=165.4 :body146sxE=32.6 :body146syE=36 :body146szE=166.2 :body146iPlane=1 :body146sxC=33.400 :body146syC=35.850 :body146szC=165.4 :body146sHcyl=0.800 :body146sR_out_cyl=0.475 :body146sR_in_cyl=0.000 :body146bCylinder2Prism=1 :body146sR_out_cyl2=-1.000 :body146sR_in_cyl2=-1.000 :body146sangle_start=0.000 :body146sangle_end=0.000 :body146iPlane_obj2=3 :body146nsizei=3 :body146hi0=32.8 :body146xi0=65.6 :body146yi0=31.554952 :body146zi0=80.583223 :body146hi1=32.8 :body146xi1=65.6 :body146yi1=56.445048 :body146zi1=80.583223 :body146hi2=32.8 :body146xi2=65.6 :body146yi2=31.554952 :body146zi2=147.616777 :body146semissW=$emiss :body146semissE=$emiss :body146semissS=$emiss :body146semissN=$emiss :body146semissB=$emiss :body146semissT=$emiss :body146binternalRadiation=0 :body146imatid=1 :body146CylinderFixed=0 :body146n_power=1 :body146Temp_power0=20 :body146Arr_power0=0.01 :body146ipower_time_depend=0 :body146itype=1 :body146iunion=0 :body146redcolor=0.501999974250793 :body146greencolor=0.501999974250793 :body146bluecolor=0.501999974250793 :body146transparency=1 :body146dcol=8421504 :body146lineWidth=1 :
body147name=blockmemor_3_3 :body147igeometry_type=0 :body147sxS=34.2 :body147syS=35.7 :body147szS=163.2 :body147sxE=32.6 :body147syE=36 :body147szE=164 :body147iPlane=1 :body147sxC=33.400 :body147syC=35.850 :body147szC=163.2 :body147sHcyl=0.800 :body147sR_out_cyl=0.475 :body147sR_in_cyl=0.000 :body147bCylinder2Prism=1 :body147sR_out_cyl2=-1.000 :body147sR_in_cyl2=-1.000 :body147sangle_start=0.000 :body147sangle_end=0.000 :body147iPlane_obj2=3 :body147nsizei=3 :body147hi0=32.8 :body147xi0=65.6 :body147yi0=31.554952 :body147zi0=78.383223 :body147hi1=32.8 :body147xi1=65.6 :body147yi1=56.445048 :body147zi1=78.383223 :body147hi2=32.8 :body147xi2=65.6 :body147yi2=31.554952 :body147zi2=145.416777 :body147semissW=$emiss :body147semissE=$emiss :body147semissS=$emiss :body147semissN=$emiss :body147semissB=$emiss :body147semissT=$emiss :body147binternalRadiation=0 :body147imatid=1 :body147CylinderFixed=0 :body147n_power=1 :body147Temp_power0=20 :body147Arr_power0=0.01 :body147ipower_time_depend=0 :body147itype=1 :body147iunion=0 :body147redcolor=0.501999974250793 :body147greencolor=0.501999974250793 :body147bluecolor=0.501999974250793 :body147transparency=1 :body147dcol=8421504 :body147lineWidth=1 :
body148name=blockmemor_3_1_1 :body148igeometry_type=0 :body148sxS=34.2 :body148syS=35.7 :body148szS=138.77 :body148sxE=32.6 :body148syE=36 :body148szE=139.57 :body148iPlane=1 :body148sxC=33.400 :body148syC=35.850 :body148szC=138.77 :body148sHcyl=0.800 :body148sR_out_cyl=0.475 :body148sR_in_cyl=0.000 :body148bCylinder2Prism=1 :body148sR_out_cyl2=-1.000 :body148sR_in_cyl2=-1.000 :body148sangle_start=0.000 :body148sangle_end=0.000 :body148iPlane_obj2=3 :body148nsizei=3 :body148hi0=32.8 :body148xi0=65.6 :body148yi0=31.554952 :body148zi0=53.953223 :body148hi1=32.8 :body148xi1=65.6 :body148yi1=56.445048 :body148zi1=53.953223 :body148hi2=32.8 :body148xi2=65.6 :body148yi2=31.554952 :body148zi2=120.986777 :body148semissW=$emiss :body148semissE=$emiss :body148semissS=$emiss :body148semissN=$emiss :body148semissB=$emiss :body148semissT=$emiss :body148binternalRadiation=0 :body148imatid=1 :body148CylinderFixed=0 :body148n_power=1 :body148Temp_power0=20 :body148Arr_power0=0.01 :body148ipower_time_depend=0 :body148itype=1 :body148iunion=0 :body148redcolor=0.501999974250793 :body148greencolor=0.501999974250793 :body148bluecolor=0.501999974250793 :body148transparency=1 :body148dcol=8421504 :body148lineWidth=1 :
body149name=blockmemor_3_1_1_1 :body149igeometry_type=0 :body149sxS=34.2 :body149syS=35.7 :body149szS=136.57 :body149sxE=32.6 :body149syE=36 :body149szE=137.37 :body149iPlane=1 :body149sxC=33.400 :body149syC=35.850 :body149szC=136.57 :body149sHcyl=0.800 :body149sR_out_cyl=0.475 :body149sR_in_cyl=0.000 :body149bCylinder2Prism=1 :body149sR_out_cyl2=-1.000 :body149sR_in_cyl2=-1.000 :body149sangle_start=0.000 :body149sangle_end=0.000 :body149iPlane_obj2=3 :body149nsizei=3 :body149hi0=32.8 :body149xi0=65.6 :body149yi0=31.554952 :body149zi0=51.753223 :body149hi1=32.8 :body149xi1=65.6 :body149yi1=56.445048 :body149zi1=51.753223 :body149hi2=32.8 :body149xi2=65.6 :body149yi2=31.554952 :body149zi2=118.786777 :body149semissW=$emiss :body149semissE=$emiss :body149semissS=$emiss :body149semissN=$emiss :body149semissB=$emiss :body149semissT=$emiss :body149binternalRadiation=0 :body149imatid=1 :body149CylinderFixed=0 :body149n_power=1 :body149Temp_power0=20 :body149Arr_power0=0.01 :body149ipower_time_depend=0 :body149itype=1 :body149iunion=0 :body149redcolor=0.501999974250793 :body149greencolor=0.501999974250793 :body149bluecolor=0.501999974250793 :body149transparency=1 :body149dcol=8421504 :body149lineWidth=1 :
body150name=blockmemor_3_2_1 :body150igeometry_type=0 :body150sxS=34.2 :body150syS=35.7 :body150szS=134.37 :body150sxE=32.6 :body150syE=36 :body150szE=135.17 :body150iPlane=1 :body150sxC=33.400 :body150syC=35.850 :body150szC=134.37 :body150sHcyl=0.800 :body150sR_out_cyl=0.475 :body150sR_in_cyl=0.000 :body150bCylinder2Prism=1 :body150sR_out_cyl2=-1.000 :body150sR_in_cyl2=-1.000 :body150sangle_start=0.000 :body150sangle_end=0.000 :body150iPlane_obj2=3 :body150nsizei=3 :body150hi0=32.8 :body150xi0=65.6 :body150yi0=31.554952 :body150zi0=49.553223 :body150hi1=32.8 :body150xi1=65.6 :body150yi1=56.445048 :body150zi1=49.553223 :body150hi2=32.8 :body150xi2=65.6 :body150yi2=31.554952 :body150zi2=116.586777 :body150semissW=$emiss :body150semissE=$emiss :body150semissS=$emiss :body150semissN=$emiss :body150semissB=$emiss :body150semissT=$emiss :body150binternalRadiation=0 :body150imatid=1 :body150CylinderFixed=0 :body150n_power=1 :body150Temp_power0=20 :body150Arr_power0=0.01 :body150ipower_time_depend=0 :body150itype=1 :body150iunion=0 :body150redcolor=0.501999974250793 :body150greencolor=0.501999974250793 :body150bluecolor=0.501999974250793 :body150transparency=1 :body150dcol=8421504 :body150lineWidth=1 :
body151name=blockmemor_3_3_1 :body151igeometry_type=0 :body151sxS=34.2 :body151syS=35.7 :body151szS=132.17 :body151sxE=32.6 :body151syE=36 :body151szE=132.97 :body151iPlane=1 :body151sxC=33.400 :body151syC=35.850 :body151szC=132.17 :body151sHcyl=0.800 :body151sR_out_cyl=0.475 :body151sR_in_cyl=0.000 :body151bCylinder2Prism=1 :body151sR_out_cyl2=-1.000 :body151sR_in_cyl2=-1.000 :body151sangle_start=0.000 :body151sangle_end=0.000 :body151iPlane_obj2=3 :body151nsizei=3 :body151hi0=32.8 :body151xi0=65.6 :body151yi0=31.554952 :body151zi0=47.353223 :body151hi1=32.8 :body151xi1=65.6 :body151yi1=56.445048 :body151zi1=47.353223 :body151hi2=32.8 :body151xi2=65.6 :body151yi2=31.554952 :body151zi2=114.386777 :body151semissW=$emiss :body151semissE=$emiss :body151semissS=$emiss :body151semissN=$emiss :body151semissB=$emiss :body151semissT=$emiss :body151binternalRadiation=0 :body151imatid=1 :body151CylinderFixed=0 :body151n_power=1 :body151Temp_power0=20 :body151Arr_power0=0.01 :body151ipower_time_depend=0 :body151itype=1 :body151iunion=0 :body151redcolor=0.501999974250793 :body151greencolor=0.501999974250793 :body151bluecolor=0.501999974250793 :body151transparency=1 :body151dcol=8421504 :body151lineWidth=1 :
body152name=block_pripoi_kontakt1 :body152igeometry_type=0 :body152sxS=127.03 :body152syS=34.5 :body152szS=162.97 :body152sxE=130.91 :body152syE=35.7 :body152szE=165.85 :body152iPlane=1 :body152sxC=128.970 :body152syC=35.100 :body152szC=162.970 :body152sHcyl=2.880 :body152sR_out_cyl=1.270 :body152sR_in_cyl=0.000 :body152bCylinder2Prism=1 :body152sR_out_cyl2=-1.000 :body152sR_in_cyl2=-1.000 :body152sangle_start=0.000 :body152sangle_end=0.000 :body152iPlane_obj2=3 :body152nsizei=3 :body152hi0=32.8 :body152xi0=65.6 :body152yi0=31.554952 :body152zi0=84.983223 :body152hi1=32.8 :body152xi1=65.6 :body152yi1=56.445048 :body152zi1=84.983223 :body152hi2=32.8 :body152xi2=65.6 :body152yi2=31.554952 :body152zi2=152.016777 :body152semissW=$emiss :body152semissE=$emiss :body152semissS=$emiss :body152semissN=$emiss :body152semissB=$emiss :body152semissT=$emiss :body152binternalRadiation=0 :body152imatid=3 :body152CylinderFixed=0 :body152n_power=1 :body152Temp_power0=20 :body152Arr_power0=0.2 :body152ipower_time_depend=0 :body152itype=1 :body152iunion=0 :body152redcolor=0.501999974250793 :body152greencolor=0.501999974250793 :body152bluecolor=0.501999974250793 :body152transparency=1 :body152dcol=8421504 :body152lineWidth=1 :
body153name=block_pripoi_kontakt2 :body153igeometry_type=0 :body153sxS=95.4300000 :body153syS=34.5 :body153szS=159.9700000 :body153sxE=99.3100000 :body153syE=35.7 :body153szE=162.8500000 :body153iPlane=1 :body153sxC=97.3700000 :body153syC=35.100 :body153szC=159.9700000 :body153sHcyl=2.880 :body153sR_out_cyl=1.270 :body153sR_in_cyl=0.000 :body153bCylinder2Prism=1 :body153sR_out_cyl2=-1.000 :body153sR_in_cyl2=-1.000 :body153sangle_start=0.000 :body153sangle_end=0.000 :body153iPlane_obj2=3 :body153nsizei=3 :body153hi0=32.8 :body153xi0=34 :body153yi0=31.554952 :body153zi0=81.983223 :body153hi1=32.8 :body153xi1=34 :body153yi1=56.445048 :body153zi1=81.983223 :body153hi2=32.8 :body153xi2=34 :body153yi2=31.554952 :body153zi2=149.016777 :body153semissW=$emiss :body153semissE=$emiss :body153semissS=$emiss :body153semissN=$emiss :body153semissB=$emiss :body153semissT=$emiss :body153binternalRadiation=0 :body153imatid=3 :body153CylinderFixed=0 :body153n_power=1 :body153Temp_power0=20 :body153Arr_power0=0.2 :body153ipower_time_depend=0 :body153itype=1 :body153iunion=0 :body153redcolor=0.501999974250793 :body153greencolor=0.501999974250793 :body153bluecolor=0.501999974250793 :body153transparency=1 :body153dcol=8421504 :body153lineWidth=1 :
