open_label=1082020 :
mashtab=100 :gravity_x=0 :gravity_y=0 :gravity_z=0 :inx=23 :iny=23 :inz=23 :operating_temperature=65 :etalon_max_size_ratio=10 :etalon_max_size_ratio2=300000000 :snap_to_grid=1 :solver_setting=5 :film_coefficient=0 :adiabatic_vs_heat_transfer_coeff=0 :time_step_id_law=0 :time_step_factor_a_for_linear=0.4 :tau=0.1 :iQ_duty_cycle=5 :m1=0.3333 :tau1=180 :tau2=240 :tau_pause=5040 :number_vitkov=6 :Time_period=86400 :on_time_double_linear=0.3 :
length=1
ltdp=0
lu=0
ivarmax=2
var0name=$emiss :var0value=0.8 :
var1name=$alpha :var1value=0.3 :
lmatmax=6
matherial0name=air :matherial0density=1.1614 :matherial0nCp=1 :matherial0Temp_Cp0=20 :matherial0Arr_Cp_val0=1005 :matherial0n_lambda=1 :matherial0Temp_Lam0=20 :matherial0Arr_Lam_val0=0.0261 :matherial0mult_lam_x=1 :matherial0mult_lam_y=1 :matherial0mult_lam_z=1 :matherial0Poisson_ratio=0.154 :matherial0Young_Module=217.5 :matherial0Linear_expansion_coefficient=1 :matherial0mu=1.7894E-5 :matherial0beta_t=0.003331 :matherial0blibmat=0 :matherial0ilibident=0 :matherial0bBoussinesq=1 :matherial0ilawmu=0 :matherial0mumin=1.7894E-5 :matherial0mumax=1.7894E-5 :matherial0Amu=1 :matherial0Bmu=1 :matherial0Cmu=1 :matherial0degreennmu=1 :
matherial1name=Al-Duralumin :matherial1density=2800 :matherial1nCp=1 :matherial1Temp_Cp0=20 :matherial1Arr_Cp_val0=921 :matherial1n_lambda=1 :matherial1Temp_Lam0=20 :matherial1Arr_Lam_val0=164 :matherial1mult_lam_x=1 :matherial1mult_lam_y=1 :matherial1mult_lam_z=1 :matherial1Poisson_ratio=0.154 :matherial1Young_Module=217.5 :matherial1Linear_expansion_coefficient=1 :matherial1mu=1.7894E-5 :matherial1beta_t=0.003331 :matherial1blibmat=0 :matherial1ilibident=100 :matherial1bBoussinesq=0 :matherial1ilawmu=0 :matherial1mumin=1.7894E-5 :matherial1mumax=1.7894E-5 :matherial1Amu=1 :matherial1Bmu=1 :matherial1Cmu=1 :matherial1degreennmu=1 :
matherial2name=aluminium :matherial2density=2700 :matherial2nCp=1 :matherial2Temp_Cp0=20 :matherial2Arr_Cp_val0=896 :matherial2n_lambda=1 :matherial2Temp_Lam0=20 :matherial2Arr_Lam_val0=207 :matherial2mult_lam_x=1 :matherial2mult_lam_y=1 :matherial2mult_lam_z=1 :matherial2Poisson_ratio=0.154 :matherial2Young_Module=217.5 :matherial2Linear_expansion_coefficient=1 :matherial2mu=1.7894E-5 :matherial2beta_t=0.003331 :matherial2blibmat=0 :matherial2ilibident=100 :matherial2bBoussinesq=0 :matherial2ilawmu=0 :matherial2mumin=1.7894E-5 :matherial2mumax=1.7894E-5 :matherial2Amu=1 :matherial2Bmu=1 :matherial2Cmu=1 :matherial2degreennmu=1 :
matherial3name=pcb_mat :matherial3density=1915.7 :matherial3nCp=1 :matherial3Temp_Cp0=20 :matherial3Arr_Cp_val0=1198.3 :matherial3n_lambda=1 :matherial3Temp_Lam0=20 :matherial3Arr_Lam_val0=1.332 :matherial3mult_lam_x=30.97 :matherial3mult_lam_y=1 :matherial3mult_lam_z=30.97 :matherial3Poisson_ratio=0.154 :matherial3Young_Module=217.5 :matherial3Linear_expansion_coefficient=1 :matherial3mu=1.7894E-5 :matherial3beta_t=0.003331 :matherial3blibmat=0 :matherial3ilibident=100 :matherial3bBoussinesq=0 :matherial3ilawmu=0 :matherial3mumin=1.7894E-5 :matherial3mumax=1.7894E-5 :matherial3Amu=1 :matherial3Bmu=1 :matherial3Cmu=1 :matherial3degreennmu=1 :
matherial4name=Cu :matherial4density=8930 :matherial4nCp=1 :matherial4Temp_Cp0=20 :matherial4Arr_Cp_val0=390 :matherial4n_lambda=1 :matherial4Temp_Lam0=20 :matherial4Arr_Lam_val0=390 :matherial4mult_lam_x=1 :matherial4mult_lam_y=1 :matherial4mult_lam_z=1 :matherial4Poisson_ratio=0.154 :matherial4Young_Module=217.5 :matherial4Linear_expansion_coefficient=1 :matherial4mu=1.7894E-5 :matherial4beta_t=0.003331 :matherial4blibmat=0 :matherial4ilibident=100 :matherial4bBoussinesq=0 :matherial4ilawmu=0 :matherial4mumin=1.7894E-5 :matherial4mumax=1.7894E-5 :matherial4Amu=1 :matherial4Bmu=1 :matherial4Cmu=1 :matherial4degreennmu=1 :
matherial5name=kunze_mat :matherial5density=2330 :matherial5nCp=1 :matherial5Temp_Cp0=20 :matherial5Arr_Cp_val0=710 :matherial5n_lambda=1 :matherial5Temp_Lam0=20 :matherial5Arr_Lam_val0=1.7 :matherial5mult_lam_x=1 :matherial5mult_lam_y=1 :matherial5mult_lam_z=1 :matherial5Poisson_ratio=0.154 :matherial5Young_Module=217.5 :matherial5Linear_expansion_coefficient=1 :matherial5mu=1.7894E-5 :matherial5beta_t=0.003331 :matherial5blibmat=0 :matherial5ilibident=100 :matherial5bBoussinesq=0 :matherial5ilawmu=0 :matherial5mumin=1.7894E-5 :matherial5mumax=1.7894E-5 :matherial5Amu=1 :matherial5Bmu=1 :matherial5Cmu=1 :matherial5degreennmu=1 :
cabinet=body0igeometry_type=0 :body0sxS=0 :body0syS=0 :body0szS=0 :body0sxE=210 :body0syE=18 :body0szE=144 :body0iPlane=1 :body0sxC=0.0 :body0syC=0.0 :body0szC=-0.5 :body0sHcyl=1.0 :body0sR_out_cyl=0.5 :body0sR_in_cyl=0.0 :body0bCylinder2Prism=1 :body0sR_out_cyl2=-1.0 :body0sR_in_cyl2=-1.0 :body0sangle_start=0.0 :body0sangle_end=0.0 :body0iPlane_obj2=3 :body0nsizei=3 :body0hi0=42 :body0xi0=84 :body0yi0=6.454422 :body0zi0=51.635376 :body0hi1=42 :body0xi1=84 :body0yi1=11.545578 :body0zi1=51.635376 :body0hi2=42 :body0xi2=84 :body0yi2=6.454422 :body0zi2=92.364624 :body0semissW=0.001 :body0semissE=0.001 :body0semissS=0.001 :body0semissN=0.001 :body0semissB=0.001 :body0semissT=0.001 :body0binternalRadiation=0 :body0imatid=0 :body0CylinderFixed=0 :body0n_power=1 :body0Temp_Power0=20 :body0Arr_Power0=0.0 :body0ipower_time_depend=0 :body0itype=3 :body0iunion=0 :body0redcolor=0.501999974250793 :body0greencolor=0.501999974250793 :body0bluecolor=0.501999974250793 :body0transparency=1 :body0dcol=8421504 :body0lineWidth=1 :
lb=133 :icb=132 :
body1name=blockhollow :body1igeometry_type=0 :body1sxS=0 :body1syS=0 :body1szS=0 :body1sxE=120 :body1syE=18 :body1szE=144 :body1iPlane=1 :body1sxC=60.000 :body1syC=9.000 :body1szC=0.000 :body1sHcyl=144.000 :body1sR_out_cyl=34.500 :body1sR_in_cyl=0.000 :body1bCylinder2Prism=1 :body1sR_out_cyl2=-1.000 :body1sR_in_cyl2=-1.000 :body1sangle_start=0.000 :body1sangle_end=0.000 :body1iPlane_obj2=3 :body1nsizei=3 :body1hi0=24 :body1xi0=48 :body1yi0=6.454422 :body1zi0=51.635376 :body1hi1=24 :body1xi1=48 :body1yi1=11.545578 :body1zi1=51.635376 :body1hi2=24 :body1xi2=48 :body1yi2=6.454422 :body1zi2=92.364624 :body1semissW=$emiss :body1semissE=$emiss :body1semissS=$emiss :body1semissN=$emiss :body1semissB=$emiss :body1semissT=$emiss :body1binternalRadiation=0 :body1imatid=1 :body1CylinderFixed=0 :body1n_power=1 :body1Temp_power0=20 :body1Arr_power0=0.0 :body1ipower_time_depend=0 :body1itype=2 :body1iunion=0 :body1redcolor=0.501999974250793 :body1greencolor=0.501999974250793 :body1bluecolor=0.501999974250793 :body1transparency=1 :body1dcol=8421504 :body1lineWidth=1 :
body129name=block_rebro_14 :body129igeometry_type=0 :body129sxS=193 :body129syS=8 :body129szS=0 :body129sxE=195 :body129syE=18 :body129szE=144 :body129iPlane=1 :body129sxC=194 :body129syC=13.000 :body129szC=0.000 :body129sHcyl=144.000 :body129sR_out_cyl=3.000 :body129sR_in_cyl=0.000 :body129bCylinder2Prism=1 :body129sR_out_cyl2=-1.000 :body129sR_in_cyl2=-1.000 :body129sangle_start=0.000 :body129sangle_end=0.000 :body129iPlane_obj2=3 :body129nsizei=3 :body129hi0=0.4 :body129xi0=193.8 :body129yi0=11.58579 :body129zi0=51.635376 :body129hi1=0.4 :body129xi1=193.8 :body129yi1=14.41421 :body129zi1=51.635376 :body129hi2=0.4 :body129xi2=193.8 :body129yi2=11.58579 :body129zi2=92.364624 :body129semissW=$emiss :body129semissE=$emiss :body129semissS=$emiss :body129semissN=$emiss :body129semissB=$emiss :body129semissT=$emiss :body129binternalRadiation=0 :body129imatid=2 :body129CylinderFixed=0 :body129n_power=1 :body129Temp_power0=20 :body129Arr_power0=0.0 :body129ipower_time_depend=0 :body129itype=1 :body129iunion=0 :body129redcolor=0.501999974250793 :body129greencolor=0.501999974250793 :body129bluecolor=0.501999974250793 :body129transparency=1 :body129dcol=8421504 :body129lineWidth=1 :
body130name=block_rebro_15 :body130igeometry_type=0 :body130sxS=198 :body130syS=8 :body130szS=0 :body130sxE=200 :body130syE=18 :body130szE=144 :body130iPlane=1 :body130sxC=199 :body130syC=13.000 :body130szC=0.000 :body130sHcyl=144.000 :body130sR_out_cyl=3.000 :body130sR_in_cyl=0.000 :body130bCylinder2Prism=1 :body130sR_out_cyl2=-1.000 :body130sR_in_cyl2=-1.000 :body130sangle_start=0.000 :body130sangle_end=0.000 :body130iPlane_obj2=3 :body130nsizei=3 :body130hi0=0.4 :body130xi0=198.8 :body130yi0=11.58579 :body130zi0=51.635376 :body130hi1=0.4 :body130xi1=198.8 :body130yi1=14.41421 :body130zi1=51.635376 :body130hi2=0.4 :body130xi2=198.8 :body130yi2=11.58579 :body130zi2=92.364624 :body130semissW=$emiss :body130semissE=$emiss :body130semissS=$emiss :body130semissN=$emiss :body130semissB=$emiss :body130semissT=$emiss :body130binternalRadiation=0 :body130imatid=2 :body130CylinderFixed=0 :body130n_power=1 :body130Temp_power0=20 :body130Arr_power0=0.0 :body130ipower_time_depend=0 :body130itype=1 :body130iunion=0 :body130redcolor=0.501999974250793 :body130greencolor=0.501999974250793 :body130bluecolor=0.501999974250793 :body130transparency=1 :body130dcol=8421504 :body130lineWidth=1 :
body131name=block_rebro_16 :body131igeometry_type=0 :body131sxS=203 :body131syS=8 :body131szS=0 :body131sxE=205 :body131syE=18 :body131szE=144 :body131iPlane=1 :body131sxC=204 :body131syC=13.000 :body131szC=0.000 :body131sHcyl=144.000 :body131sR_out_cyl=3.000 :body131sR_in_cyl=0.000 :body131bCylinder2Prism=1 :body131sR_out_cyl2=-1.000 :body131sR_in_cyl2=-1.000 :body131sangle_start=0.000 :body131sangle_end=0.000 :body131iPlane_obj2=3 :body131nsizei=3 :body131hi0=0.4 :body131xi0=203.8 :body131yi0=11.58579 :body131zi0=51.635376 :body131hi1=0.4 :body131xi1=203.8 :body131yi1=14.41421 :body131zi1=51.635376 :body131hi2=0.4 :body131xi2=203.8 :body131yi2=11.58579 :body131zi2=92.364624 :body131semissW=$emiss :body131semissE=$emiss :body131semissS=$emiss :body131semissN=$emiss :body131semissB=$emiss :body131semissT=$emiss :body131binternalRadiation=0 :body131imatid=2 :body131CylinderFixed=0 :body131n_power=1 :body131Temp_power0=20 :body131Arr_power0=0.0 :body131ipower_time_depend=0 :body131itype=1 :body131iunion=0 :body131redcolor=0.501999974250793 :body131greencolor=0.501999974250793 :body131bluecolor=0.501999974250793 :body131transparency=1 :body131dcol=8421504 :body131lineWidth=1 :
body132name=block_rebro_17 :body132igeometry_type=0 :body132sxS=208 :body132syS=8 :body132szS=0 :body132sxE=210 :body132syE=18 :body132szE=144 :body132iPlane=1 :body132sxC=209 :body132syC=13.000 :body132szC=0.000 :body132sHcyl=144.000 :body132sR_out_cyl=3.000 :body132sR_in_cyl=0.000 :body132bCylinder2Prism=1 :body132sR_out_cyl2=-1.000 :body132sR_in_cyl2=-1.000 :body132sangle_start=0.000 :body132sangle_end=0.000 :body132iPlane_obj2=3 :body132nsizei=3 :body132hi0=0.4 :body132xi0=208.8 :body132yi0=11.58579 :body132zi0=51.635376 :body132hi1=0.4 :body132xi1=208.8 :body132yi1=14.41421 :body132zi1=51.635376 :body132hi2=0.4 :body132xi2=208.8 :body132yi2=11.58579 :body132zi2=92.364624 :body132semissW=$emiss :body132semissE=$emiss :body132semissS=$emiss :body132semissN=$emiss :body132semissB=$emiss :body132semissT=$emiss :body132binternalRadiation=0 :body132imatid=2 :body132CylinderFixed=0 :body132n_power=1 :body132Temp_power0=20 :body132Arr_power0=0.0 :body132ipower_time_depend=0 :body132itype=1 :body132iunion=0 :body132redcolor=0.501999974250793 :body132greencolor=0.501999974250793 :body132bluecolor=0.501999974250793 :body132transparency=1 :body132dcol=8421504 :body132lineWidth=1 :
ls=0 :ics=0 :
lw=36 :icw=36 :
wall0name=wallinput :wall0family=1 :wall0Tamb=65 :wall0semissivity=0 :wall0ViewFactor=1 :wall0HF=0 :wall0bsymmetry=0 :wall0bpressure=0 :wall0bopening=1 :wall0Vx=0 :wall0Vy=0 :wall0Vz=0 :wall0Pressure=0 :wall0ithermal_stress_boundary_condition=0 :wall0xForce=0 :wall0yForce=0 :wall0zForce=0 :wall0iPlane=1 :wall0sxS=120 :wall0syS=8 :wall0szS=144 :wall0sxE=123 :wall0syE=18 :wall0szE=144 :wall0iunion=0 :wall0cabinet_depend=0 :
wall1name=walloutput :wall1family=2 :wall1Tamb=0 :wall1semissivity=0 :wall1ViewFactor=1 :wall1HF=0 :wall1bsymmetry=0 :wall1bpressure=0 :wall1bopening=1 :wall1Vx=0 :wall1Vy=0 :wall1Vz=0 :wall1Pressure=0 :wall1ithermal_stress_boundary_condition=0 :wall1xForce=0 :wall1yForce=0 :wall1zForce=0 :wall1iPlane=1 :wall1sxS=120 :wall1syS=8 :wall1szS=0 :wall1sxE=123 :wall1syE=18 :wall1szE=0 :wall1iunion=0 :wall1cabinet_depend=0 :
wall2name=wallinput_1 :wall2family=1 :wall2Tamb=65 :wall2semissivity=0 :wall2ViewFactor=1 :wall2HF=0 :wall2bsymmetry=0 :wall2bpressure=0 :wall2bopening=1 :wall2Vx=0 :wall2Vy=0 :wall2Vz=0 :wall2Pressure=0 :wall2ithermal_stress_boundary_condition=0 :wall2xForce=0 :wall2yForce=0 :wall2zForce=0 :wall2iPlane=1 :wall2sxS=125 :wall2syS=8 :wall2szS=144 :wall2sxE=128 :wall2syE=18 :wall2szE=144 :wall2iunion=0 :wall2cabinet_depend=0 :
wall3name=wallinput_2 :wall3family=1 :wall3Tamb=65 :wall3semissivity=0 :wall3ViewFactor=1 :wall3HF=0 :wall3bsymmetry=0 :wall3bpressure=0 :wall3bopening=1 :wall3Vx=0 :wall3Vy=0 :wall3Vz=0 :wall3Pressure=0 :wall3ithermal_stress_boundary_condition=0 :wall3xForce=0 :wall3yForce=0 :wall3zForce=0 :wall3iPlane=1 :wall3sxS=130 :wall3syS=8 :wall3szS=144 :wall3sxE=133 :wall3syE=18 :wall3szE=144 :wall3iunion=0 :wall3cabinet_depend=0 :
wall4name=wallinput_3 :wall4family=1 :wall4Tamb=65 :wall4semissivity=0 :wall4ViewFactor=1 :wall4HF=0 :wall4bsymmetry=0 :wall4bpressure=0 :wall4bopening=1 :wall4Vx=0 :wall4Vy=0 :wall4Vz=0 :wall4Pressure=0 :wall4ithermal_stress_boundary_condition=0 :wall4xForce=0 :wall4yForce=0 :wall4zForce=0 :wall4iPlane=1 :wall4sxS=135 :wall4syS=8 :wall4szS=144 :wall4sxE=138 :wall4syE=18 :wall4szE=144 :wall4iunion=0 :wall4cabinet_depend=0 :
wall5name=wallinput_4 :wall5family=1 :wall5Tamb=65 :wall5semissivity=0 :wall5ViewFactor=1 :wall5HF=0 :wall5bsymmetry=0 :wall5bpressure=0 :wall5bopening=1 :wall5Vx=0 :wall5Vy=0 :wall5Vz=0 :wall5Pressure=0 :wall5ithermal_stress_boundary_condition=0 :wall5xForce=0 :wall5yForce=0 :wall5zForce=0 :wall5iPlane=1 :wall5sxS=140 :wall5syS=8 :wall5szS=144 :wall5sxE=143 :wall5syE=18 :wall5szE=144 :wall5iunion=0 :wall5cabinet_depend=0 :
wall6name=wallinput_5 :wall6family=1 :wall6Tamb=65 :wall6semissivity=0 :wall6ViewFactor=1 :wall6HF=0 :wall6bsymmetry=0 :wall6bpressure=0 :wall6bopening=1 :wall6Vx=0 :wall6Vy=0 :wall6Vz=0 :wall6Pressure=0 :wall6ithermal_stress_boundary_condition=0 :wall6xForce=0 :wall6yForce=0 :wall6zForce=0 :wall6iPlane=1 :wall6sxS=145 :wall6syS=8 :wall6szS=144 :wall6sxE=148 :wall6syE=18 :wall6szE=144 :wall6iunion=0 :wall6cabinet_depend=0 :
wall7name=wallinput_6 :wall7family=1 :wall7Tamb=65 :wall7semissivity=0 :wall7ViewFactor=1 :wall7HF=0 :wall7bsymmetry=0 :wall7bpressure=0 :wall7bopening=1 :wall7Vx=0 :wall7Vy=0 :wall7Vz=0 :wall7Pressure=0 :wall7ithermal_stress_boundary_condition=0 :wall7xForce=0 :wall7yForce=0 :wall7zForce=0 :wall7iPlane=1 :wall7sxS=150 :wall7syS=8 :wall7szS=144 :wall7sxE=153 :wall7syE=18 :wall7szE=144 :wall7iunion=0 :wall7cabinet_depend=0 :
wall8name=wallinput_7 :wall8family=1 :wall8Tamb=65 :wall8semissivity=0 :wall8ViewFactor=1 :wall8HF=0 :wall8bsymmetry=0 :wall8bpressure=0 :wall8bopening=1 :wall8Vx=0 :wall8Vy=0 :wall8Vz=0 :wall8Pressure=0 :wall8ithermal_stress_boundary_condition=0 :wall8xForce=0 :wall8yForce=0 :wall8zForce=0 :wall8iPlane=1 :wall8sxS=155 :wall8syS=8 :wall8szS=144 :wall8sxE=158 :wall8syE=18 :wall8szE=144 :wall8iunion=0 :wall8cabinet_depend=0 :
wall9name=wallinput_8 :wall9family=1 :wall9Tamb=65 :wall9semissivity=0 :wall9ViewFactor=1 :wall9HF=0 :wall9bsymmetry=0 :wall9bpressure=0 :wall9bopening=1 :wall9Vx=0 :wall9Vy=0 :wall9Vz=0 :wall9Pressure=0 :wall9ithermal_stress_boundary_condition=0 :wall9xForce=0 :wall9yForce=0 :wall9zForce=0 :wall9iPlane=1 :wall9sxS=160 :wall9syS=8 :wall9szS=144 :wall9sxE=163 :wall9syE=18 :wall9szE=144 :wall9iunion=0 :wall9cabinet_depend=0 :
wall10name=wallinput_9 :wall10family=1 :wall10Tamb=65 :wall10semissivity=0 :wall10ViewFactor=1 :wall10HF=0 :wall10bsymmetry=0 :wall10bpressure=0 :wall10bopening=1 :wall10Vx=0 :wall10Vy=0 :wall10Vz=0 :wall10Pressure=0 :wall10ithermal_stress_boundary_condition=0 :wall10xForce=0 :wall10yForce=0 :wall10zForce=0 :wall10iPlane=1 :wall10sxS=165 :wall10syS=8 :wall10szS=144 :wall10sxE=168 :wall10syE=18 :wall10szE=144 :wall10iunion=0 :wall10cabinet_depend=0 :
wall11name=wallinput_10 :wall11family=1 :wall11Tamb=65 :wall11semissivity=0 :wall11ViewFactor=1 :wall11HF=0 :wall11bsymmetry=0 :wall11bpressure=0 :wall11bopening=1 :wall11Vx=0 :wall11Vy=0 :wall11Vz=0 :wall11Pressure=0 :wall11ithermal_stress_boundary_condition=0 :wall11xForce=0 :wall11yForce=0 :wall11zForce=0 :wall11iPlane=1 :wall11sxS=170 :wall11syS=8 :wall11szS=144 :wall11sxE=173 :wall11syE=18 :wall11szE=144 :wall11iunion=0 :wall11cabinet_depend=0 :
wall12name=wallinput_11 :wall12family=1 :wall12Tamb=65 :wall12semissivity=0 :wall12ViewFactor=1 :wall12HF=0 :wall12bsymmetry=0 :wall12bpressure=0 :wall12bopening=1 :wall12Vx=0 :wall12Vy=0 :wall12Vz=0 :wall12Pressure=0 :wall12ithermal_stress_boundary_condition=0 :wall12xForce=0 :wall12yForce=0 :wall12zForce=0 :wall12iPlane=1 :wall12sxS=175 :wall12syS=8 :wall12szS=144 :wall12sxE=178 :wall12syE=18 :wall12szE=144 :wall12iunion=0 :wall12cabinet_depend=0 :
wall13name=wallinput_12 :wall13family=1 :wall13Tamb=65 :wall13semissivity=0 :wall13ViewFactor=1 :wall13HF=0 :wall13bsymmetry=0 :wall13bpressure=0 :wall13bopening=1 :wall13Vx=0 :wall13Vy=0 :wall13Vz=0 :wall13Pressure=0 :wall13ithermal_stress_boundary_condition=0 :wall13xForce=0 :wall13yForce=0 :wall13zForce=0 :wall13iPlane=1 :wall13sxS=180 :wall13syS=8 :wall13szS=144 :wall13sxE=183 :wall13syE=18 :wall13szE=144 :wall13iunion=0 :wall13cabinet_depend=0 :
wall14name=wallinput_13 :wall14family=1 :wall14Tamb=65 :wall14semissivity=0 :wall14ViewFactor=1 :wall14HF=0 :wall14bsymmetry=0 :wall14bpressure=0 :wall14bopening=1 :wall14Vx=0 :wall14Vy=0 :wall14Vz=0 :wall14Pressure=0 :wall14ithermal_stress_boundary_condition=0 :wall14xForce=0 :wall14yForce=0 :wall14zForce=0 :wall14iPlane=1 :wall14sxS=185 :wall14syS=8 :wall14szS=144 :wall14sxE=188 :wall14syE=18 :wall14szE=144 :wall14iunion=0 :wall14cabinet_depend=0 :
wall15name=wallinput_14 :wall15family=1 :wall15Tamb=65 :wall15semissivity=0 :wall15ViewFactor=1 :wall15HF=0 :wall15bsymmetry=0 :wall15bpressure=0 :wall15bopening=1 :wall15Vx=0 :wall15Vy=0 :wall15Vz=0 :wall15Pressure=0 :wall15ithermal_stress_boundary_condition=0 :wall15xForce=0 :wall15yForce=0 :wall15zForce=0 :wall15iPlane=1 :wall15sxS=190 :wall15syS=8 :wall15szS=144 :wall15sxE=193 :wall15syE=18 :wall15szE=144 :wall15iunion=0 :wall15cabinet_depend=0 :
wall16name=wallinput_15 :wall16family=1 :wall16Tamb=65 :wall16semissivity=0 :wall16ViewFactor=1 :wall16HF=0 :wall16bsymmetry=0 :wall16bpressure=0 :wall16bopening=1 :wall16Vx=0 :wall16Vy=0 :wall16Vz=0 :wall16Pressure=0 :wall16ithermal_stress_boundary_condition=0 :wall16xForce=0 :wall16yForce=0 :wall16zForce=0 :wall16iPlane=1 :wall16sxS=195 :wall16syS=8 :wall16szS=144 :wall16sxE=198 :wall16syE=18 :wall16szE=144 :wall16iunion=0 :wall16cabinet_depend=0 :
wall17name=wallinput_16 :wall17family=1 :wall17Tamb=65 :wall17semissivity=0 :wall17ViewFactor=1 :wall17HF=0 :wall17bsymmetry=0 :wall17bpressure=0 :wall17bopening=1 :wall17Vx=0 :wall17Vy=0 :wall17Vz=0 :wall17Pressure=0 :wall17ithermal_stress_boundary_condition=0 :wall17xForce=0 :wall17yForce=0 :wall17zForce=0 :wall17iPlane=1 :wall17sxS=200 :wall17syS=8 :wall17szS=144 :wall17sxE=203 :wall17syE=18 :wall17szE=144 :wall17iunion=0 :wall17cabinet_depend=0 :
wall18name=wallinput_17 :wall18family=1 :wall18Tamb=65 :wall18semissivity=0 :wall18ViewFactor=1 :wall18HF=0 :wall18bsymmetry=0 :wall18bpressure=0 :wall18bopening=1 :wall18Vx=0 :wall18Vy=0 :wall18Vz=0 :wall18Pressure=0 :wall18ithermal_stress_boundary_condition=0 :wall18xForce=0 :wall18yForce=0 :wall18zForce=0 :wall18iPlane=1 :wall18sxS=205 :wall18syS=8 :wall18szS=144 :wall18sxE=208 :wall18syE=18 :wall18szE=144 :wall18iunion=0 :wall18cabinet_depend=0 :
wall19name=walloutput_1 :wall19family=2 :wall19Tamb=0 :wall19semissivity=0 :wall19ViewFactor=1 :wall19HF=0 :wall19bsymmetry=0 :wall19bpressure=0 :wall19bopening=1 :wall19Vx=0 :wall19Vy=0 :wall19Vz=0 :wall19Pressure=0 :wall19ithermal_stress_boundary_condition=0 :wall19xForce=0 :wall19yForce=0 :wall19zForce=0 :wall19iPlane=1 :wall19sxS=125 :wall19syS=8 :wall19szS=0 :wall19sxE=128 :wall19syE=18 :wall19szE=0 :wall19iunion=0 :wall19cabinet_depend=0 :
wall20name=walloutput_2 :wall20family=2 :wall20Tamb=0 :wall20semissivity=0 :wall20ViewFactor=1 :wall20HF=0 :wall20bsymmetry=0 :wall20bpressure=0 :wall20bopening=1 :wall20Vx=0 :wall20Vy=0 :wall20Vz=0 :wall20Pressure=0 :wall20ithermal_stress_boundary_condition=0 :wall20xForce=0 :wall20yForce=0 :wall20zForce=0 :wall20iPlane=1 :wall20sxS=130 :wall20syS=8 :wall20szS=0 :wall20sxE=133 :wall20syE=18 :wall20szE=0 :wall20iunion=0 :wall20cabinet_depend=0 :
wall21name=walloutput_3 :wall21family=2 :wall21Tamb=0 :wall21semissivity=0 :wall21ViewFactor=1 :wall21HF=0 :wall21bsymmetry=0 :wall21bpressure=0 :wall21bopening=1 :wall21Vx=0 :wall21Vy=0 :wall21Vz=0 :wall21Pressure=0 :wall21ithermal_stress_boundary_condition=0 :wall21xForce=0 :wall21yForce=0 :wall21zForce=0 :wall21iPlane=1 :wall21sxS=135 :wall21syS=8 :wall21szS=0 :wall21sxE=138 :wall21syE=18 :wall21szE=0 :wall21iunion=0 :wall21cabinet_depend=0 :
wall22name=walloutput_4 :wall22family=2 :wall22Tamb=0 :wall22semissivity=0 :wall22ViewFactor=1 :wall22HF=0 :wall22bsymmetry=0 :wall22bpressure=0 :wall22bopening=1 :wall22Vx=0 :wall22Vy=0 :wall22Vz=0 :wall22Pressure=0 :wall22ithermal_stress_boundary_condition=0 :wall22xForce=0 :wall22yForce=0 :wall22zForce=0 :wall22iPlane=1 :wall22sxS=140 :wall22syS=8 :wall22szS=0 :wall22sxE=143 :wall22syE=18 :wall22szE=0 :wall22iunion=0 :wall22cabinet_depend=0 :
wall23name=walloutput_5 :wall23family=2 :wall23Tamb=0 :wall23semissivity=0 :wall23ViewFactor=1 :wall23HF=0 :wall23bsymmetry=0 :wall23bpressure=0 :wall23bopening=1 :wall23Vx=0 :wall23Vy=0 :wall23Vz=0 :wall23Pressure=0 :wall23ithermal_stress_boundary_condition=0 :wall23xForce=0 :wall23yForce=0 :wall23zForce=0 :wall23iPlane=1 :wall23sxS=145 :wall23syS=8 :wall23szS=0 :wall23sxE=148 :wall23syE=18 :wall23szE=0 :wall23iunion=0 :wall23cabinet_depend=0 :
wall24name=walloutput_6 :wall24family=2 :wall24Tamb=0 :wall24semissivity=0 :wall24ViewFactor=1 :wall24HF=0 :wall24bsymmetry=0 :wall24bpressure=0 :wall24bopening=1 :wall24Vx=0 :wall24Vy=0 :wall24Vz=0 :wall24Pressure=0 :wall24ithermal_stress_boundary_condition=0 :wall24xForce=0 :wall24yForce=0 :wall24zForce=0 :wall24iPlane=1 :wall24sxS=150 :wall24syS=8 :wall24szS=0 :wall24sxE=153 :wall24syE=18 :wall24szE=0 :wall24iunion=0 :wall24cabinet_depend=0 :
wall25name=walloutput_7 :wall25family=2 :wall25Tamb=0 :wall25semissivity=0 :wall25ViewFactor=1 :wall25HF=0 :wall25bsymmetry=0 :wall25bpressure=0 :wall25bopening=1 :wall25Vx=0 :wall25Vy=0 :wall25Vz=0 :wall25Pressure=0 :wall25ithermal_stress_boundary_condition=0 :wall25xForce=0 :wall25yForce=0 :wall25zForce=0 :wall25iPlane=1 :wall25sxS=155 :wall25syS=8 :wall25szS=0 :wall25sxE=158 :wall25syE=18 :wall25szE=0 :wall25iunion=0 :wall25cabinet_depend=0 :
